ruta;rol;bytes;sha256
datos/seguimiento_2022.csv.gz;datos_analiticos;1678467;536477A88E4069CA91C8530A0F2407572F9A9DD8DCFEF4A3E21C4175C1314B77
datos/seguimiento_2023.csv.gz;datos_analiticos;1821598;37FAB850C7C7962A41E965997AECCB9AF43ACE691DFBCC511285947FE43A05A0
datos/seguimiento_2024.csv.gz;datos_analiticos;1656858;3B1E13C977684EF0B55ABA1337C30AC652DE5FEE98DA81560A44A6A5B4FEFE37
datos/seguimiento_2025.csv.gz;datos_analiticos;1614017;929472ACCDEAB39DD49A4C1E914797D09171AF98C877F5552A3F10F89D0710B7
docs/00-introduccion.md;documentacion_entregable;4527;B3E1F0E4D332F2E549DAB106163140998B08B582FD7CBDEBA12AA306CF1183D1
docs/01-estructura-pbip.md;documentacion_entregable;5176;95C98C11259E1E7521D2ADD10F0B6D64884D396BE7626C80463184A9F1ADCAAE
docs/02-modelo-semantico.md;documentacion_entregable;8624;7FBB6F789A846D5EDAD7117791F06A4425A954BA2FF1A4601230A05B596843FB
docs/03-dax.md;documentacion_entregable;2746;227C1474BB324A24CC00C069299A5AF6D4F7907DAA92222B2771A3E4F78BB26D
docs/04-power-query.md;documentacion_entregable;4221;16783D015C642B3EB88A7EF835E2D99B46DAD6AEB8E58179B7D5E9377CC4841C
docs/05-reporte.md;documentacion_entregable;2646;AD920D3FF39A3F9360C38726BCBCED1FEEF4AEBD327CAAD52DAA0E7AC16565E4
docs/06-seguridad.md;documentacion_entregable;3397;4CF7D20AE928F7E09E5C9AE82B5BA564C432BFE144A86B94D02468A8119209EB
docs/07-alm-devops.md;documentacion_entregable;7879;D323390D91A126272F4C0564F05573178CC97E8F0CD55FB21152CCA04B1AD995
docs/08-estandares.md;documentacion_entregable;4259;6C656705B3848B2244CE71AE157898688F95AB47AB7DEA7962882783E13AD240
docs/09-glosario.md;documentacion_entregable;3015;15CC410E8F7DB13E80B16491E59BB0E6B57FBE64F8154A2CDE883951F1D29370
docs/10-adr/0000-plantilla.md;documentacion_entregable;679;ECE60CA4C607BBBA3635E8AE94DE77CA7ACE9E9B921574A9C41A2598B6D1BCD2
docs/10-adr/0001-pbip-como-formato-versionable.md;documentacion_entregable;1399;18DFE20C35F4BF9EF57FE6A99CA3433ECBB14681C2DC9CE9042067DDCB3C589D
docs/10-adr/0002-mrun-y-reproducibilidad.md;documentacion_entregable;1690;94B24EA1BB7F45718AC53578A3D4209C69E1583FC1A203B94214DA6A3032BDD2
docs/10-adr/0003-datos-derivados-en-github.md;documentacion_entregable;1702;E047CCCC4FE1EF5C8544CD4A1C45EC61F5E82A0D0A0345AE2BAAA544E271AF28
docs/10-adr/0004-universo-ip-cft-flexible.md;documentacion_entregable;1695;0303AA816F197D6C89F38DE835B61D2CB7B039B920AAE502F3590F211CE4AEB5
docs/10-adr/0005-parametro-ruta-datos.md;documentacion_entregable;1583;256B51F3796C82D1B1F331F75CA71AB95686D0308269E52E478A0EA5C80F65A4
docs/10-adr/README.md;documentacion_entregable;1407;56B6041E678C2D052298E2CB09B0593B0C94F7E0B7F795A5DA6CE1B4372D1173
docs/11-checklists.md;documentacion_entregable;6490;AA5F01B52FA9F4691A134729ABB84A10A26EE17993EC5692F5B58EEBD62CA693
docs/DICCIONARIO_DATOS.md;documentacion_entregable;179;1A3D3D849C26221F8B0C96B6ACF18038838153F62638A15A14086EFDB52E9F25
docs/MEDIDAS_DAX.md;documentacion_entregable;177;BC7390D32D656AC232803340EF0B37022E5914044D74699C44C970F550503E36
docs/METODOLOGIA.md;documentacion_entregable;252;688B7718EF24ACC3ECD165AD0E3BDD5667DD5086B865DB21E1E79DC640BE25B6
docs/README.md;documentacion_entregable;3041;AB2E69A2CAE2EE89A292597363E46A745E2A21A6CCE8B6B882FF54ECFDA09CE6
docs/documentacion-manifest.yml;documentacion_entregable;936;538BF33D1650BB24259AB9B4012150B9BF6F882E76FF9511E3799F56A60FFCB8
pbip.manifest.json;configuracion_proyecto;1104;C59AE7ABE3A51E2E816ECFD6E15C3CE53D45F1BBEAEACF9F37B520BE397B737A
pytest.ini;configuracion_proyecto;86;4F59AC2E7D8E96D3B5C1C6F65D50CBABB674CDF34B703C3BFB6AD562B55EFC24
requirements.txt;configuracion_proyecto;65;B78E9A853700844FD802742B04C87300E4ED40A29191D360414D38055BFE4DD7
scripts/auditar_numeros.py;codigo_reproducible;10191;330382B57C39C9DE2A6C62CBEDB7A3F8572C8F0A81F4185CB6DA89CFF3A381CC
scripts/configurar_ruta_datos.py;codigo_reproducible;1486;BBCC1D5CF2DAD30D25A1E8C89A5F5F3D9AE8897320B0EBB8626E23EF64314671
scripts/construir_pbip.mjs;codigo_reproducible;18552;2CF345CC3DC818DACAA722BE0CFBD9751B606734A7AEF7A0FBFB5EDA48E0EC78
scripts/generar_entregables_iplacex.py;codigo_reproducible;17381;411C5538B68BE84EAA68C2CA12445086BAF825E59323B1C8EE9977BA8524C5DC
scripts/inventariar_repositorio.py;codigo_reproducible;2964;DCD1CB27B5DB513756727E451CCE1950304839484A21C446EEE4DB46D78FD578
scripts/materializar_datos.py;codigo_reproducible;21162;48A0B593D70176002BD1E7C8CADE7C126F176AC92AC0EB61256CEA97929B5710
scripts/visuales.mjs;codigo_reproducible;3400;5A76B89709E8FB41A70E12FCEF4F181369562605F8E61AB6C224B1BCAE7F23EA
tests/test_documentacion.py;calidad_y_gobierno;3891;5E8C4313BA31C8591C59D294A22BC187FA2519930767CAABCCB86A99F97AEA4A
tests/test_reproducibilidad.py;calidad_y_gobierno;11781;D4CCC15F18196D5D24B414E5CEEC9AC23E74B0BD526B4717CCBFE42DBFF33BE4
